total_population,median_income,unemployed,labor_force,housing_units,state_name,state,year,data_source,unemployment_rate
756717,64894,11406,420291,318322,North Dakota,38,2019,ACS_5yr_2019,2.713833986
11655397,56602,314483,5918471,4676358,Ohio,39,2019,ACS_5yr_2019,5.313585215
3932870,52919,94834,1885928,1480061,Oklahoma,40,2019,ACS_5yr_2019,5.02850586
4129803,62818,114559,2096692,1611982,Oregon,41,2019,ACS_5yr_2019,5.463797258
12791530,61744,347378,6553389,5053106,Pennsylvania,42,2019,ACS_5yr_2019,5.30073829
3318447,20539,196934,1227292,1192654,Puerto Rico,72,2019,ACS_5yr_2019,16.04622209
1057231,67167,30455,567926,410489,Rhode Island,44,2019,ACS_5yr_2019,5.362494409
5020806,53199,139526,2447854,1921862,South Carolina,45,2019,ACS_5yr_2019,5.69993145
870638,58275,15736,462290,344397,South Dakota,46,2019,ACS_5yr_2019,3.403923944
6709356,53320,172799,3301501,2597292,Tennessee,47,2019,ACS_5yr_2019,5.233952678
28260856,61874,708827,14055852,9691647,Texas,48,2019,ACS_5yr_2019,5.042931585
3096848,71621,55539,1557215,977313,Utah,49,2019,ACS_5yr_2019,3.566559531
624313,61973,12323,341932,260029,Vermont,50,2019,ACS_5yr_2019,3.603932946
8454463,74222,200850,4477253,3151045,Virginia,51,2019,ACS_5yr_2019,4.486009613
7404107,73775,187330,3834480,2848396,Washington,53,2019,ACS_5yr_2019,4.885408191
1817305,46711,51910,794126,732585,West Virginia,54,2019,ACS_5yr_2019,6.536746058
5790716,61747,111564,3097113,2358156,Wisconsin,55,2019,ACS_5yr_2019,3.602193398
581024,64049,13544,305004,230101,Wyoming,56,2019,ACS_5yr_2019,4.4405975
4893186,52035,125343,2259980,1888504,Alabama,1,2020,ACS_5yr_2020,5.546199524
736990,77790,26429,386787,255173,Alaska,2,2020,ACS_5yr_2020,6.832959743
7174064,61529,199358,3436482,2643430,Arizona,4,2020,ACS_5yr_2020,5.801223461
3011873,49475,71704,1386758,1170544,Arkansas,5,2020,ACS_5yr_2020,5.170620974
39346023,78672,1229079,20016955,13103114,California,6,2020,ACS_5yr_2020,6.140189654
5684926,75231,142722,3115754,2137402,Colorado,8,2020,ACS_5yr_2020,4.580656881
3570549,79855,116234,1933145,1385437,Connecticut,9,2020,ACS_5yr_2020,6.012689167
967679,69110,28334,489325,370953,Delaware,10,2020,ACS_5yr_2020,5.790425586
701974,90842,29290,414396,288307,District of Columbia,11,2020,ACS_5yr_2020,7.068118418
21216924,57703,556113,10308068,7931313,Florida,12,2020,ACS_5yr_2020,5.394929486
10516579,61224,291506,5254983,3830264,Georgia,13,2020,ACS_5yr_2020,5.547230124
1420074,83173,32187,750350,467932,Hawaii,15,2020,ACS_5yr_2020,4.289598188
1754367,58915,35955,858590,649299,Idaho,16,2020,ACS_5yr_2020,4.187679801
12716164,68428,395142,6650033,4884061,Illinois,17,2020,ACS_5yr_2020,5.941955476
6696893,58235,159865,3383365,2602770,Indiana,18,2020,ACS_5yr_2020,4.725029667
3150011,61836,65738,1679440,1273941,Iowa,19,2020,ACS_5yr_2020,3.914280951
2912619,61091,61359,1523349,1141985,Kansas,20,2020,ACS_5yr_2020,4.027901682
4461952,52238,113295,2121356,1748053,Kentucky,21,2020,ACS_5yr_2020,5.340687749
4664616,50800,142088,2185171,1751956,Louisiana,22,2020,ACS_5yr_2020,6.502374414
1340825,59489,28442,706220,569551,Maine,23,2020,ACS_5yr_2020,4.027356914
6037624,87063,167571,3275954,2230527,Maryland,24,2020,ACS_5yr_2020,5.115181715
6873003,84385,193769,3815083,2646980,Massachusetts,25,2020,ACS_5yr_2020,5.079024493
9973907,59234,298142,4961054,3980408,Michigan,26,2020,ACS_5yr_2020,6.009650369
5600166,73382,117117,3078339,2207988,Minnesota,27,2020,ACS_5yr_2020,3.80455174
2981835,46511,95379,1351695,1116649,Mississippi,28,2020,ACS_5yr_2020,7.056251595
6124160,57290,138673,3090253,2440212,Missouri,29,2020,ACS_5yr_2020,4.487431935
1061705,56539,22541,545629,436048,Montana,30,2020,ACS_5yr_2020,4.131195373
1923826,63015,35114,1040763,766663,Nebraska,31,2020,ACS_5yr_2020,3.3738709
3030281,62043,100222,1534671,1130011,Nevada,32,2020,ACS_5yr_2020,6.530520222
1355244,77923,28479,761007,539116,New Hampshire,33,2020,ACS_5yr_2020,3.742278323
8885418,85245,271795,4709106,3272054,New Jersey,34,2020,ACS_5yr_2020,5.771689998
2097021,51243,62580,962807,792755,New Mexico,35,2020,ACS_5yr_2020,6.499745016
19514849,71117,570570,10032721,7417224,New York,36,2020,ACS_5yr_2020,5.687091269
10386227,56642,278344,5210600,4031592,North Carolina,37,2020,ACS_5yr_2020,5.341880014
760394,65315,12861,421736,320873,North Dakota,38,2020,ACS_5yr_2020,3.0495381
11675275,58116,313829,5927187,4717226,Ohio,39,2020,ACS_5yr_2020,5.294737622
3949342,53840,95441,1893873,1493569,Oklahoma,40,2020,ACS_5yr_2020,5.039461463
4176346,65667,116297,2134435,1642579,Oregon,41,2020,ACS_5yr_2020,5.44860818
12794885,63627,351248,6566126,5106601,Pennsylvania,42,2020,ACS_5yr_2020,5.349394757
3255642,21058,182171,1210925,1205749,Puerto Rico,72,2020,ACS_5yr_2020,15.043954
1057798,70305,31263,570567,414730,Rhode Island,44,2020,ACS_5yr_2020,5.479286394
5091517,54864,135484,2484102,1961481,South Carolina,45,2020,ACS_5yr_2020,5.454043352
879336,59896,16281,466573,347878,South Dakota,46,2020,ACS_5yr_2020,3.489486104
6772268,54833,177361,3343918,2639455,Tennessee,47,2020,ACS_5yr_2020,5.303987717
28635442,63826,752884,14309066,9906070,Texas,48,2020,ACS_5yr_2020,5.261587304
3151239,74197,57829,1600462,1003345,Utah,49,2020,ACS_5yr_2020,3.613269169
624340,63477,12845,342240,262852,Vermont,50,2020,ACS_5yr_2020,3.753214119
8509358,76398,202745,4508686,3184121,Virginia,51,2020,ACS_5yr_2020,4.496764689
7512465,77006,188562,3904996,2905822,Washington,53,2020,ACS_5yr_2020,4.828737341
1807426,48037,52031,798208,734235,West Virginia,54,2020,ACS_5yr_2020,6.518476387
5806975,63293,109854,3096518,2377935,Wisconsin,55,2020,ACS_5yr_2020,3.547662245
581348,65304,13222,303956,233231,Wyoming,56,2020,ACS_5yr_2020,4.349971706
4997675,54943,124416,2313616,1902983,Alabama,1,2021,ACS_5yr_2021,5.377556172
735951,80287,25054,383795,260561,Alaska,2,2021,ACS_5yr_2021,6.527964148
7079203,65913,191115,3424193,2683557,Arizona,4,2021,ACS_5yr_2021,5.581315072
3006309,52123,73733,1390373,1158460,Arkansas,5,2021,ACS_5yr_2021,5.30310931
39455353,84097,1303741,20129162,13217586,California,6,2021,ACS_5yr_2021,6.476876683
5723176,80184,145038,3157660,2227932,Colorado,8,2021,ACS_5yr_2021,4.593211429
3605330,83572,117631,1950007,1397324,Connecticut,9,2021,ACS_5yr_2021,6.03233732
981892,72724,27993,496804,381097,Delaware,10,2021,ACS_5yr_2021,5.634616468
683154,93547,28493,405651,310104,District of Columbia,11,2021,ACS_5yr_2021,7.024018183
21339762,61777,552125,10448290,8157420,Florida,12,2021,ACS_5yr_2021,5.284357536
10625615,65030,290843,5329864,3885371,Georgia,13,2021,ACS_5yr_2021,5.456855935
1453498,88005,37152,764801,478413,Hawaii,15,2021,ACS_5yr_2021,4.857734234
1811617,63377,35633,887977,657101,Idaho,16,2021,ACS_5yr_2021,4.012829161
12821813,72563,413041,6705184,4930255,Illinois,17,2021,ACS_5yr_2021,6.16002484
6751340,61944,160490,3416171,2622601,Indiana,18,2021,ACS_5yr_2021,4.697949839
3179090,65429,65900,1689338,1275893,Iowa,19,2021,ACS_5yr_2021,3.900936343
2932099,64521,61847,1530430,1139738,Kansas,20,2021,ACS_5yr_2021,4.041151833
4494141,55454,112695,2135988,1748475,Kentucky,21,2021,ACS_5yr_2021,5.276012787
4657305,53571,146299,2179709,1748688,Louisiana,22,2021,ACS_5yr_2021,6.711859244
1357046,63182,30163,713221,571064,Maine,23,2021,ACS_5yr_2021,4.229123932
6148545,91431,175507,3330279,2294270,Maryland,24,2021,ACS_5yr_2021,5.270038937
6991852,89026,209959,3882484,2714448,Massachusetts,25,2021,ACS_5yr_2021,5.407852293
10062512,63202,310551,5007906,3976729,Michigan,26,2021,ACS_5yr_2021,6.201214639
5670472,77706,125307,3109813,2229100,Minnesota,27,2021,ACS_5yr_2021,4.02940627
2967023,49111,91177,1345038,1108670,Mississippi,28,2021,ACS_5yr_2021,6.778767589
6141534,61043,138820,3104195,2433819,Missouri,29,2021,ACS_5yr_2021,4.472012873
1077978,60560,22303,552144,436481,Montana,30,2021,ACS_5yr_2021,4.039344809
1951480,66644,34474,1052366,766887,Nebraska,31,2021,ACS_5yr_2021,3.275856499
3059238,65686,109512,1549597,1141952,Nevada,32,2021,ACS_5yr_2021,7.067127776
1372175,83449,28947,769793,540498,New Hampshire,33,2021,ACS_5yr_2021,3.760361552
9234024,89703,304973,4905036,3397156,New Jersey,34,2021,ACS_5yr_2021,6.217548658
2109366,54020,63136,964460,797596,New Mexico,35,2021,ACS_5yr_2021,6.546253862
20114745,75157,642913,10331727,7530150,New York,36,2021,ACS_5yr_2021,6.222706039
10367022,60516,273629,5219602,4034684,North Carolina,37,2021,ACS_5yr_2021,5.242334569
773344,68131,13152,424182,316542,North Dakota,38,2021,ACS_5yr_2021,3.100555893
11769923,61938,314406,5981645,4754161,Ohio,39,2021,ACS_5yr_2021,5.256179529
3948136,56956,94856,1902597,1503868,Oklahoma,40,2021,ACS_5yr_2021,4.985606516
4207177,70084,120586,2150814,1658091,Oregon,41,2021,ACS_5yr_2021,5.606528505
12970650,67587,367296,6671309,5147783,Pennsylvania,42,2021,ACS_5yr_2021,5.505606171
3311274,21967,180168,1238879,1196790,Puerto Rico,72,2021,ACS_5yr_2021,14.5428246
1091949,74489,35428,592466,426769,Rhode Island,44,2021,ACS_5yr_2021,5.979752425
5078903,58234,130624,2479690,1976447,South Carolina,45,2021,ACS_5yr_2021,5.267755244
881785,63920,14841,466180,345779,South Dakota,46,2021,ACS_5yr_2021,3.183534257
6859497,58516,179568,3399281,2664791,Tennessee,47,2021,ACS_5yr_2021,5.282528864
28862581,67321,771586,14492816,10239341,Texas,48,2021,ACS_5yr_2021,5.323920486
3231370,79133,58170,1653818,1033651,Utah,49,2021,ACS_5yr_2021,3.51731569
641637,67674,13668,349819,262514,Vermont,50,2021,ACS_5yr_2021,3.907163419
8582479,80615,202807,4552635,3248528,Virginia,51,2021,ACS_5yr_2021,4.454716884
7617364,82400,198259,3958572,2931841,Washington,53,2021,ACS_5yr_2021,5.008346444
1801049,50884,50277,788433,711352,West Virginia,54,2021,ACS_5yr_2021,6.376825932
5871661,67080,109017,3127362,2401818,Wisconsin,55,2021,ACS_5yr_2021,3.48590921
576641,68002,12464,300833,230653,Wyoming,56,2021,ACS_5yr_2021,4.143162485
5028092,59609,120030,2345086,1933150,Alabama,1,2022,ACS_5yr_2022,5.118362397
734821,86370,23035,383078,264376,Alaska,2,2022,ACS_5yr_2022,6.013135706
7172282,72581,186058,3490030,2739136,Arizona,4,2022,ACS_5yr_2022,5.331128959
3018669,56335,71601,1397075,1171694,Arkansas,5,2022,ACS_5yr_2022,5.125064868
39356104,91905,1282055,20168662,13315822,California,6,2022,ACS_5yr_2022,6.356668578
5770790,87598,143483,3205413,2278044,Colorado,8,2022,ACS_5yr_2022,4.476271856
3611317,90213,115050,1955341,1409807,Connecticut,9,2022,ACS_5yr_2022,5.883884192
993635,79325,27315,505728,389000,Delaware,10,2022,ACS_5yr_2022,5.401124715
670587,101722,28264,400930,315785,District of Columbia,11,2022,ACS_5yr_2022,7.049609658
21634529,67917,531896,10629693,8353441,Florida,12,2022,ACS_5yr_2022,5.00386982
10722325,71355,280651,5406476,3946490,Georgia,13,2022,ACS_5yr_2022,5.191015367
1450589,94814,35913,760387,483906,Hawaii,15,2022,ACS_5yr_2022,4.722989741
1854109,70214,34154,912877,675323,Idaho,16,2022,ACS_5yr_2022,3.741358365
12757634,78433,397747,6697663,4968761,Illinois,17,2022,ACS_5yr_2022,5.938593805
6784403,67173,154602,3446205,2653596,Indiana,18,2022,ACS_5yr_2022,4.486152159
3188836,70571,64695,1695226,1290139,Iowa,19,2022,ACS_5yr_2022,3.816305319
2935922,69747,60636,1533709,1148635,Kansas,20,2022,ACS_5yr_2022,3.953553119
4502935,60183,108558,2147538,1769102,Kentucky,21,2022,ACS_5yr_2022,5.054997863
4640546,57852,142144,2180175,1765264,Louisiana,22,2022,ACS_5yr_2022,6.519843591
1366949,68251,28762,714333,580172,Maine,23,2022,ACS_5yr_2022,4.026413451
6161707,98461,168965,3331958,2318124,Maryland,24,2022,ACS_5yr_2022,5.071042312
6984205,96505,206164,3882906,2740995,Massachusetts,25,2022,ACS_5yr_2022,5.309528482
10057921,68505,302167,5018590,4009253,Michigan,26,2022,ACS_5yr_2022,6.020954093
5695292,84313,123497,3116753,2256126,Minnesota,27,2022,ACS_5yr_2022,3.962360829
2958846,52985,85519,1344337,1121269,Mississippi,28,2022,ACS_5yr_2022,6.361425744
6154422,65920,132657,3107514,2458324,Missouri,29,2022,ACS_5yr_2022,4.268910776
1091840,66341,21635,559429,443917,Montana,30,2022,ACS_5yr_2022,3.867336159
1958939,71722,32157,1054285,776379,Nebraska,31,2022,ACS_5yr_2022,3.050124018
3104817,71646,109909,1578524,1163671,Nevada,32,2022,ACS_5yr_2022,6.962770284
1379610,90845,27426,770353,545116,New Hampshire,33,2022,ACS_5yr_2022,3.560186045
9249063,97126,307824,4939081,3438162,New Jersey,34,2022,ACS_5yr_2022,6.232414492
2112463,58722,59989,976697,812852,New Mexico,35,2022,ACS_5yr_2022,6.142027671
19994379,81386,638401,10279583,7604523,New York,36,2022,ACS_5yr_2022,6.210378378
10470214,66186,263374,5290874,4105232,North Carolina,37,2022,ACS_5yr_2022,4.977892121
776874,73959,12191,423612,320038,North Dakota,38,2022,ACS_5yr_2022,2.877869371
11774683,66990,300192,5998649,4789408,Ohio,39,2022,ACS_5yr_2022,5.004326808
3970497,61364,92216,1915098,1522711,Oklahoma,40,2022,ACS_5yr_2022,4.815210501
4229374,76632,119746,2169277,1680800,Oregon,41,2022,ACS_5yr_2022,5.520088029
12989208,73170,358729,6689654,5193727,Pennsylvania,42,2022,ACS_5yr_2022,5.362444754
3272382,24002,165697,1250216,1219658,Puerto Rico,72,2022,ACS_5yr_2022,13.2534698
1094250,81370,34616,592606,432219,Rhode Island,44,2022,ACS_5yr_2022,5.84131784
5142750,63623,128211,2517626,2023085,South Carolina,45,2022,ACS_5yr_2022,5.092535587
890342,69457,14552,471697,351182,South Dakota,46,2022,ACS_5yr_2022,3.085031281
6923772,64035,172829,3450165,2713635,Tennessee,47,2022,ACS_5yr_2022,5.009296657
29243342,73035,766007,14784312,10490553,Texas,48,2022,ACS_5yr_2022,5.181215061
3283809,86833,56860,1702399,1062819,Utah,49,2022,ACS_5yr_2022,3.339992563
643816,74014,13466,351783,265858,Vermont,50,2022,ACS_5yr_2022,3.827928012
8624511,87249,197001,4570843,3289776,Virginia,51,2022,ACS_5yr_2022,4.309948953
7688549,90325,197009,4010799,2979272,Washington,53,2022,ACS_5yr_2022,4.911963925
1792967,55217,47503,786112,716040,West Virginia,54,2022,ACS_5yr_2022,6.042777619
5882128,72458,105086,3129606,2425488,Wisconsin,55,2022,ACS_5yr_2022,3.357802867
577929,72495,11456,302838,234156,Wyoming,56,2022,ACS_5yr_2022,3.782880616
5054253,62027,112849,2358667,1969105,Alabama,1,2023,ACS_5yr_2023,4.784439686
733971,89336,20644,380935,267865,Alaska,2,2023,ACS_5yr_2023,5.419297255
7268175,76872,182184,3547314,2796790,Arizona,4,2023,ACS_5yr_2023,5.135829532
3032651,58773,71269,1405609,1189160,Arkansas,5,2023,ACS_5yr_2023,5.070328946
39242785,96334,1282259,20144078,13434847,California,6,2023,ACS_5yr_2023,6.365439014
5810774,92470,143373,3237720,2325576,Colorado,8,2023,ACS_5yr_2023,4.428208739
3598348,93760,109838,1953702,1420170,Connecticut,9,2023,ACS_5yr_2023,5.622044713
1005872,82855,25640,511321,396209,Delaware,10,2023,ACS_5yr_2023,5.014462539
672079,106287,25748,400621,321556,District of Columbia,11,2023,ACS_5yr_2023,6.427022048
21928881,71711,516132,10803556,8550911,Florida,12,2023,ACS_5yr_2023,4.777426988
10822590,74664,276950,5467313,4008013,Georgia,13,2023,ACS_5yr_2023,5.065559627
1445635,98317,35378,752761,488991,Hawaii,15,2023,ACS_5yr_2023,4.699765264
1893296,74636,34229,935761,693821,Idaho,16,2023,ACS_5yr_2023,3.657878454
12692653,81702,384790,6658874,5001904,Illinois,17,2023,ACS_5yr_2023,5.778604611
6811752,70051,148579,3456888,2681537,Indiana,18,2023,ACS_5yr_2023,4.298056518
3195937,73147,61411,1694191,1303763,Iowa,19,2023,ACS_5yr_2023,3.624797912
2937569,72639,59154,1534589,1160715,Kansas,20,2023,ACS_5yr_2023,3.854712891
4510725,62417,103267,2150592,1791991,Kentucky,21,2023,ACS_5yr_2023,4.801794111
4621025,60023,135734,2168876,1783168,Louisiana,22,2023,ACS_5yr_2023,6.25826465
1377400,71773,28048,718405,589085,Maine,23,2023,ACS_5yr_2023,3.904204453
6170738,101652,162773,3328517,2339510,Maryland,24,2023,ACS_5yr_2023,4.890255931
6992395,101341,199882,3892683,2762070,Massachusetts,25,2023,ACS_5yr_2023,5.134813187
10051595,71149,290715,5008264,4040168,Michigan,26,2023,ACS_5yr_2023,5.804705982
5713716,87556,122323,3115750,2282967,Minnesota,27,2023,ACS_5yr_2023,3.925956832
2951438,54915,79706,1340330,1131760,Mississippi,28,2023,ACS_5yr_2023,5.946744458
6168181,68920,127719,3121721,2484834,Missouri,29,2023,ACS_5yr_2023,4.09130092
1105072,69922,21045,564064,452683,Montana,30,2023,ACS_5yr_2023,3.730959607
1965926,74985,31428,1056798,786885,Nebraska,31,2023,ACS_5yr_2023,2.97388905
3141000,75561,107736,1595039,1183393,Nevada,32,2023,ACS_5yr_2023,6.754442995
1387834,95628,25914,772933,551186,New Hampshire,33,2023,ACS_5yr_2023,3.352683868
9267014,101050,304881,4961028,3478355,New Jersey,34,2023,ACS_5yr_2023,6.145520646
2114768,62125,58121,985090,825021,New Mexico,35,2023,ACS_5yr_2023,5.900070044
19872319,84578,632127,10226460,7668956,New York,36,2023,ACS_5yr_2023,6.18128854
10584340,69904,253256,5351978,4186924,North Carolina,37,2023,ACS_5yr_2023,4.732007493
779361,75949,11847,423728,325079,North Dakota,38,2023,ACS_5yr_2023,2.795897368
11780046,69680,290011,5996927,4829571,Ohio,39,2023,ACS_5yr_2023,4.835993501
3995260,63603,93199,1925085,1542780,Oklahoma,40,2023,ACS_5yr_2023,4.841292722
4238714,80426,116411,2172047,1701548,Oregon,41,2023,ACS_5yr_2023,5.359506493
12986518,76081,349819,6674961,5235339,Pennsylvania,42,2023,ACS_5yr_2023,5.240764703
3254885,25096,153090,1269847,1239243,Puerto Rico,72,2023,ACS_5yr_2023,12.0557831
1095371,86372,33634,593598,436902,Rhode Island,44,2023,ACS_5yr_2023,5.666124212
5212774,66818,124521,2552710,2070390,South Carolina,45,2023,ACS_5yr_2023,4.877992408
899194,72421,14163,475387,358552,South Dakota,46,2023,ACS_5yr_2023,2.9792569
6986082,67097,164163,3485218,2768743,Tennessee,47,2023,ACS_5yr_2023,4.710264896
29640343,76292,765912,15025019,10747240,Texas,48,2023,ACS_5yr_2023,5.09757758
3331187,91750,59150,1739665,1094896,Utah,49,2023,ACS_5yr_2023,3.4000799
645254,78024,12815,351168,269466,Vermont,50,2023,ACS_5yr_2023,3.649250501
8657499,90974,191415,4580910,3326260,Virginia,51,2023,ACS_5yr_2023,4.178536579
7740984,94952,198360,4043093,3020558,Washington,53,2023,ACS_5yr_2023,4.906144875
1784462,57917,45018,788145,721448,West Virginia,54,2023,ACS_5yr_2023,5.711893116
5892023,75670,102659,3125057,2446028,Wisconsin,55,2023,ACS_5yr_2023,3.285028081
579761,74815,11118,300480,238176,Wyoming,56,2023,ACS_5yr_2023,3.700079872
